Change Component Footprint: Designator=Q1 Old Footprint=SOT_723_MOSFET New Footprint=SC-70_3_leads
Change component parameters: Designator = "C9" ("C9"); Footprint = "0402C"; UniqueID = "\HNEYBTOQ" ("\HNEYBTOQ")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MURATA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer part number"; Value = "GRM155R61E105KA12D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "2218855"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2" ("R2"); Footprint = "0603R"; UniqueID = "\AOBHACVJ" ("\AOBHACVJ")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "PANASONIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "ERJP03J2R2V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "1750637"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3" ("R3"); Footprint = "0201R"; UniqueID = "\IXYFQZIK" ("\IXYFQZIK")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = ""; VariantName = "[No Variations]"
